[INFO] Scanning for projects...
Progress (3): 202/512 kB | 178 kB | 86/565 kB
Progress (3): 203/512 kB | 178 kB | 86/565 kB
Progress (3): 203/512 kB | 178 kB | 90/565 kB
Progress (3): 203/512 kB | 178 kB | 94/565 kB
Progress (3): 204/512 kB | 178 kB | 94/565 kB
Progress (3): 204/512 kB | 178 kB | 98/565 kB
Progress (3): 206/512 kB | 178 kB | 98/565 kB
Progress (3): 207/512 kB | 178 kB | 98/565 kB
Progress (3): 208/512 kB | 178 kB | 98/565 kB
Progress (3): 210/512 kB | 178 kB | 98/565 kB
Progress (3): 211/512 kB | 178 kB | 98/565 kB
Progress (3): 211/512 kB | 178 kB | 102/565 kB
Progress (3): 213/512 kB | 178 kB | 102/565 kB
Progress (3): 214/512 kB | 178 kB | 102/565 kB
Progress (3): 214/512 kB | 178 kB | 106/565 kB
Progress (3): 215/512 kB | 178 kB | 106/565 kB
Progress (3): 215/512 kB | 178 kB | 111/565 kB
Progress (3): 217/512 kB | 178 kB | 111/565 kB
Progress (3): 217/512 kB | 178 kB | 115/565 kB
Progress (3): 218/512 kB | 178 kB | 115/565 kB
Progress (3): 219/512 kB | 178 kB | 115/565 kB
Progress (3): 221/512 kB | 178 kB | 115/565 kB
Progress (3): 222/512 kB | 178 kB | 115/565 kB
Progress (3): 223/512 kB | 178 kB | 115/565 kB
Progress (3): 225/512 kB | 178 kB | 115/565 kB
Progress (3): 225/512 kB | 178 kB | 119/565 kB
Progress (3): 226/512 kB | 178 kB | 119/565 kB
Progress (3): 226/512 kB | 178 kB | 123/565 kB
Progress (3): 226/512 kB | 178 kB | 127/565 kB
Progress (3): 228/512 kB | 178 kB | 127/565 kB
Progress (3): 228/512 kB | 178 kB | 131/565 kB
Progress (3): 229/512 kB | 178 kB | 131/565 kB
Progress (3): 230/512 kB | 178 kB | 131/565 kB
Progress (3): 232/512 kB | 178 kB | 131/565 kB
Progress (3): 233/512 kB | 178 kB | 131/565 kB
Progress (3): 234/512 kB | 178 kB | 131/565 kB
Progress (3): 236/512 kB | 178 kB | 131/565 kB
Progress (3): 237/512 kB | 178 kB | 131/565 kB
Progress (3): 237/512 kB | 178 kB | 135/565 kB
Progress (3): 239/512 kB | 178 kB | 135/565 kB
Progress (3): 239/512 kB | 178 kB | 139/565 kB
Progress (3): 240/512 kB | 178 kB | 139/565 kB
Progress (3): 240/512 kB | 178 kB | 143/565 kB
Progress (3): 241/512 kB | 178 kB | 143/565 kB
Progress (3): 241/512 kB | 178 kB | 147/565 kB
Progress (3): 243/512 kB | 178 kB | 147/565 kB
Progress (3): 244/512 kB | 178 kB | 147/565 kB
Progress (3): 245/512 kB | 178 kB | 147/565 kB
Progress (3): 247/512 kB | 178 kB | 147/565 kB
Progress (3): 248/512 kB | 178 kB | 147/565 kB
Progress (3): 250/512 kB | 178 kB | 147/565 kB
Progress (3): 251/512 kB | 178 kB | 147/565 kB
Progress (3): 251/512 kB | 178 kB | 152/565 kB
Progress (3): 252/512 kB | 178 kB | 152/565 kB
Progress (3): 252/512 kB | 178 kB | 156/565 kB
Progress (3): 254/512 kB | 178 kB | 156/565 kB
Progress (3): 254/512 kB | 178 kB | 160/565 kB
Progress (3): 254/512 kB | 178 kB | 164/565 kB
Progress (3): 254/512 kB | 178 kB | 168/565 kB
Progress (3): 255/512 kB | 178 kB | 168/565 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.4.2/junit-jupiter-engine-5.4.2.jar (178 kB at 1.6 MB/s)
Progress (2): 255/512 kB | 172/565 kB
Progress (2): 256/512 kB | 172/565 kB
Progress (2): 256/512 kB | 176/565 kB
Progress (2): 258/512 kB | 176/565 kB
Progress (2): 258/512 kB | 180/565 kB
Progress (2): 259/512 kB | 180/565 kB
Progress (2): 260/512 kB | 180/565 kB
Progress (2): 262/512 kB | 180/565 kB
Progress (2): 263/512 kB | 180/565 kB
Progress (2): 265/512 kB | 180/565 kB
Progress (2): 266/512 kB | 180/565 kB
Progress (2): 266/512 kB | 184/565 kB
Progress (2): 267/512 kB | 184/565 kB
Progress (2): 267/512 kB | 188/565 kB
Progress (2): 269/512 kB | 188/565 kB
Progress (2): 269/512 kB | 193/565 kB
Progress (2): 270/512 kB | 193/565 kB
Progress (2): 270/512 kB | 197/565 kB
Progress (2): 271/512 kB | 197/565 kB
Progress (2): 273/512 kB | 197/565 kB
Progress (2): 274/512 kB | 197/565 kB
Progress (2): 276/512 kB | 197/565 kB
Progress (2): 277/512 kB | 197/565 kB
Progress (2): 278/512 kB | 197/565 kB
Progress (2): 280/512 kB | 197/565 kB
Progress (2): 280/512 kB | 201/565 kB
Progress (2): 281/512 kB | 201/565 kB
Progress (2): 281/512 kB | 205/565 kB
Progress (2): 282/512 kB | 205/565 kB
Progress (2): 282/512 kB | 209/565 kB
Progress (2): 284/512 kB | 209/565 kB
Progress (2): 284/512 kB | 213/565 kB
Progress (2): 285/512 kB | 213/565 kB
Progress (2): 287/512 kB | 213/565 kB
Progress (2): 288/512 kB | 213/565 kB
Progress (2): 289/512 kB | 213/565 kB
Progress (2): 289/512 kB | 217/565 kB
Progress (2): 291/512 kB | 217/565 kB
Progress (2): 291/512 kB | 219/565 kB
Progress (2): 292/512 kB | 219/565 kB
Progress (2): 293/512 kB | 219/565 kB
Progress (2): 295/512 kB | 219/565 kB
Progress (2): 296/512 kB | 219/565 kB
Progress (2): 298/512 kB | 219/565 kB
Progress (2): 299/512 kB | 219/565 kB
Progress (2): 300/512 kB | 219/565 kB
Progress (2): 300/512 kB | 223/565 kB
Progress (2): 302/512 kB | 223/565 kB
Progress (2): 302/512 kB | 227/565 kB
Progress (2): 303/512 kB | 227/565 kB
Progress (2): 303/512 kB | 231/565 kB
Progress (2): 304/512 kB | 231/565 kB
Progress (2): 304/512 kB | 235/565 kB
Progress (2): 306/512 kB | 235/565 kB
Progress (2): 307/512 kB | 235/565 kB
Progress (2): 308/512 kB | 235/565 kB
Progress (2): 310/512 kB | 235/565 kB
Progress (2): 311/512 kB | 235/565 kB
Progress (2): 313/512 kB | 235/565 kB
Progress (2): 313/512 kB | 239/565 kB
Progress (2): 314/512 kB | 239/565 kB
Progress (2): 314/512 kB | 243/565 kB
Progress (2): 315/512 kB | 243/565 kB
Progress (2): 315/512 kB | 247/565 kB
Progress (2): 317/512 kB | 247/565 kB
Progress (2): 317/512 kB | 251/565 kB
Progress (2): 318/512 kB | 251/565 kB
Progress (2): 319/512 kB | 251/565 kB
Progress (2): 321/512 kB | 251/565 kB
Progress (2): 322/512 kB | 251/565 kB
Progress (2): 324/512 kB | 251/565 kB
Progress (2): 325/512 kB | 251/565 kB
Progress (2): 326/512 kB | 251/565 kB
Progress (2): 326/512 kB | 256/565 kB
Progress (2): 328/512 kB | 256/565 kB
Progress (2): 328/512 kB | 260/565 kB
Progress (2): 329/512 kB | 260/565 kB
Progress (2): 329/512 kB | 264/565 kB
Progress (2): 330/512 kB | 264/565 kB
Progress (2): 330/512 kB | 268/565 kB
Progress (2): 332/512 kB | 268/565 kB
Progress (2): 333/512 kB | 268/565 kB
Progress (2): 335/512 kB | 268/565 kB
Progress (2): 336/512 kB | 268/565 kB
Progress (2): 337/512 kB | 268/565 kB
Progress (2): 339/512 kB | 268/565 kB
Progress (2): 339/512 kB | 272/565 kB
Progress (2): 340/512 kB | 272/565 kB
Progress (2): 340/512 kB | 276/565 kB
Progress (2): 341/512 kB | 276/565 kB
Progress (2): 341/512 kB | 280/565 kB
Progress (2): 343/512 kB | 280/565 kB
Progress (2): 343/512 kB | 284/565 kB
Progress (2): 344/512 kB | 284/565 kB
Progress (2): 345/512 kB | 284/565 kB
Progress (2): 347/512 kB | 284/565 kB
Progress (2): 348/512 kB | 284/565 kB
Progress (2): 350/512 kB | 284/565 kB
Progress (2): 351/512 kB | 284/565 kB
Progress (2): 352/512 kB | 284/565 kB
Progress (2): 352/512 kB | 288/565 kB
Progress (2): 354/512 kB | 288/565 kB
Progress (2): 354/512 kB | 292/565 kB
Progress (2): 355/512 kB | 292/565 kB
Progress (2): 355/512 kB | 297/565 kB
Progress (2): 356/512 kB | 297/565 kB
Progress (2): 356/512 kB | 301/565 kB
Progress (2): 358/512 kB | 301/565 kB
Progress (2): 359/512 kB | 301/565 kB
Progress (2): 361/512 kB | 301/565 kB
Progress (2): 362/512 kB | 301/565 kB
Progress (2): 363/512 kB | 301/565 kB
Progress (2): 365/512 kB | 301/565 kB
Progress (2): 366/512 kB | 301/565 kB
Progress (2): 366/512 kB | 305/565 kB
Progress (2): 367/512 kB | 305/565 kB
Progress (2): 367/512 kB | 309/565 kB
Progress (2): 369/512 kB | 309/565 kB
Progress (2): 369/512 kB | 313/565 kB
Progress (2): 370/512 kB | 313/565 kB
Progress (2): 370/512 kB | 317/565 kB
Progress (2): 372/512 kB | 317/565 kB
Progress (2): 373/512 kB | 317/565 kB
Progress (2): 374/512 kB | 317/565 kB
Progress (2): 376/512 kB | 317/565 kB
Progress (2): 377/512 kB | 317/565 kB
Progress (2): 378/512 kB | 317/565 kB
Progress (2): 380/512 kB | 317/565 kB
Progress (2): 380/512 kB | 321/565 kB
Progress (2): 381/512 kB | 321/565 kB
Progress (2): 381/512 kB | 325/565 kB
Progress (2): 383/512 kB | 325/565 kB
Progress (2): 383/512 kB | 329/565 kB
Progress (2): 384/512 kB | 329/565 kB
Progress (2): 384/512 kB | 333/565 kB
Progress (2): 385/512 kB | 333/565 kB
Progress (2): 387/512 kB | 333/565 kB
Progress (2): 388/512 kB | 333/565 kB
Progress (2): 389/512 kB | 333/565 kB
Progress (2): 391/512 kB | 333/565 kB
Progress (2): 392/512 kB | 333/565 kB
Progress (2): 393/512 kB | 333/565 kB
Progress (2): 393/512 kB | 338/565 kB
Progress (2): 395/512 kB | 338/565 kB
Progress (2): 395/512 kB | 342/565 kB
Progress (2): 396/512 kB | 342/565 kB
Progress (2): 396/512 kB | 346/565 kB
Progress (2): 398/512 kB | 346/565 kB
Progress (2): 398/512 kB | 350/565 kB
Progress (2): 399/512 kB | 350/565 kB
Progress (2): 400/512 kB | 350/565 kB
Progress (2): 402/512 kB | 350/565 kB
Progress (2): 403/512 kB | 350/565 kB
Progress (2): 404/512 kB | 350/565 kB
Progress (2): 406/512 kB | 350/565 kB
Progress (2): 407/512 kB | 350/565 kB
Progress (2): 407/512 kB | 354/565 kB
Progress (2): 409/512 kB | 354/565 kB
Progress (2): 409/512 kB | 358/565 kB
Progress (2): 410/512 kB | 358/565 kB
Progress (2): 410/512 kB | 362/565 kB
Progress (2): 411/512 kB | 362/565 kB
Progress (2): 411/512 kB | 366/565 kB
Progress (2): 413/512 kB | 366/565 kB
Progress (2): 414/512 kB | 366/565 kB
Progress (2): 415/512 kB | 366/565 kB
Progress (2): 417/512 kB | 366/565 kB
Progress (2): 418/512 kB | 366/565 kB
Progress (2): 420/512 kB | 366/565 kB
Progress (2): 421/512 kB | 366/565 kB
Progress (2): 421/512 kB | 370/565 kB
Progress (2): 422/512 kB | 370/565 kB
Progress (2): 422/512 kB | 374/565 kB
Progress (2): 424/512 kB | 374/565 kB
Progress (2): 424/512 kB | 378/565 kB
Progress (2): 425/512 kB | 378/565 kB
Progress (2): 425/512 kB | 383/565 kB
Progress (2): 426/512 kB | 383/565 kB
Progress (2): 428/512 kB | 383/565 kB
Progress (2): 429/512 kB | 383/565 kB
Progress (2): 430/512 kB | 383/565 kB
Progress (2): 432/512 kB | 383/565 kB
Progress (2): 433/512 kB | 383/565 kB
Progress (2): 435/512 kB | 383/565 kB
Progress (2): 435/512 kB | 387/565 kB
Progress (2): 436/512 kB | 387/565 kB
Progress (2): 436/512 kB | 391/565 kB
Progress (2): 437/512 kB | 391/565 kB
Progress (2): 437/512 kB | 395/565 kB
Progress (2): 439/512 kB | 395/565 kB
Progress (2): 439/512 kB | 399/565 kB
Progress (2): 440/512 kB | 399/565 kB
Progress (2): 441/512 kB | 399/565 kB
Progress (2): 443/512 kB | 399/565 kB
Progress (2): 444/512 kB | 399/565 kB
Progress (2): 446/512 kB | 399/565 kB
Progress (2): 447/512 kB | 399/565 kB
Progress (2): 447/512 kB | 403/565 kB
Progress (2): 448/512 kB | 403/565 kB
Progress (2): 448/512 kB | 407/565 kB
Progress (2): 450/512 kB | 407/565 kB
Progress (2): 450/512 kB | 411/565 kB
Progress (2): 451/512 kB | 411/565 kB
Progress (2): 451/512 kB | 415/565 kB
Progress (2): 452/512 kB | 415/565 kB
Progress (2): 454/512 kB | 415/565 kB
Progress (2): 455/512 kB | 415/565 kB
Progress (2): 457/512 kB | 415/565 kB
Progress (2): 458/512 kB | 415/565 kB
Progress (2): 459/512 kB | 415/565 kB
Progress (2): 461/512 kB | 415/565 kB
Progress (2): 461/512 kB | 419/565 kB
Progress (2): 462/512 kB | 419/565 kB
Progress (2): 462/512 kB | 424/565 kB
Progress (2): 463/512 kB | 424/565 kB
Progress (2): 463/512 kB | 428/565 kB
Progress (2): 465/512 kB | 428/565 kB
Progress (2): 465/512 kB | 432/565 kB
Progress (2): 466/512 kB | 432/565 kB
Progress (2): 468/512 kB | 432/565 kB
Progress (2): 469/512 kB | 432/565 kB
Progress (2): 470/512 kB | 432/565 kB
Progress (2): 470/512 kB | 436/565 kB
Progress (2): 472/512 kB | 436/565 kB
Progress (2): 472/512 kB | 438/565 kB
Progress (2): 473/512 kB | 438/565 kB
Progress (2): 474/512 kB | 438/565 kB
Progress (2): 476/512 kB | 438/565 kB
Progress (2): 477/512 kB | 438/565 kB
Progress (2): 478/512 kB | 438/565 kB
Progress (2): 480/512 kB | 438/565 kB
Progress (2): 480/512 kB | 442/565 kB
Progress (2): 481/512 kB | 442/565 kB
Progress (2): 481/512 kB | 446/565 kB
Progress (2): 483/512 kB | 446/565 kB
Progress (2): 483/512 kB | 450/565 kB
Progress (2): 484/512 kB | 450/565 kB
Progress (2): 484/512 kB | 454/565 kB
Progress (2): 485/512 kB | 454/565 kB
Progress (2): 487/512 kB | 454/565 kB
Progress (2): 488/512 kB | 454/565 kB
Progress (2): 489/512 kB | 454/565 kB
Progress (2): 491/512 kB | 454/565 kB
Progress (2): 492/512 kB | 454/565 kB
Progress (2): 494/512 kB | 454/565 kB
Progress (2): 495/512 kB | 454/565 kB
Progress (2): 495/512 kB | 458/565 kB
Progress (2): 496/512 kB | 458/565 kB
Progress (2): 496/512 kB | 463/565 kB
Progress (2): 498/512 kB | 463/565 kB
Progress (2): 498/512 kB | 467/565 kB
Progress (2): 499/512 kB | 467/565 kB
Progress (2): 499/512 kB | 471/565 kB
Progress (2): 500/512 kB | 471/565 kB
Progress (2): 502/512 kB | 471/565 kB
Progress (2): 503/512 kB | 471/565 kB
Progress (2): 505/512 kB | 471/565 kB
Progress (2): 506/512 kB | 471/565 kB
Progress (2): 507/512 kB | 471/565 kB
Progress (2): 509/512 kB | 471/565 kB
Progress (2): 509/512 kB | 475/565 kB
Progress (2): 510/512 kB | 475/565 kB
Progress (2): 510/512 kB | 479/565 kB
Progress (2): 511/512 kB | 479/565 kB
Progress (2): 511/512 kB | 483/565 kB
Progress (2): 512 kB | 483/565 kB    
Progress (2): 512 kB | 487/565 kB
Progress (2): 512 kB | 491/565 kB
Progress (2): 512 kB | 495/565 kB
Progress (2): 512 kB | 499/565 kB
Progress (2): 512 kB | 504/565 kB
Progress (2): 512 kB | 508/565 kB
Progress (2): 512 kB | 512/565 kB
Progress (2): 512 kB | 516/565 kB
Progress (2): 512 kB | 520/565 kB
Progress (2): 512 kB | 524/565 kB
Progress (2): 512 kB | 528/565 kB
Progress (2): 512 kB | 532/565 kB
Progress (2): 512 kB | 536/565 kB
Progress (2): 512 kB | 540/565 kB
Progress (2): 512 kB | 544/565 kB
Progress (2): 512 kB | 549/565 kB
Progress (2): 512 kB | 553/565 kB
Progress (2): 512 kB | 557/565 kB
Progress (2): 512 kB | 561/565 kB
Progress (2): 512 kB | 565/565 kB
Progress (2): 512 kB | 565 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.4.2/junit-jupiter-params-5.4.2.jar (512 kB at 3.5 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/4.0.2/easymock-4.0.2.jar (565 kB at 3.9 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ commons-lang3 ---
[INFO] Deleting ./commons-lang/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-3) @ commons-lang3 ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ commons-lang3 ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Parsing exclusions from ./commons-lang/.gitignore
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 73 implicit excludes (use -debug for more details).
[INFO] 14 explicit excludes (use -debug for more details).
[INFO] 367 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 362 licenses.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-lang3 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-lang3 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to ./commons-lang/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-lang3 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-lang3 ---
[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildNumber: 58dfe5517d188e1daf20e507624fd851a87e9ba5 at timestamp: 1625598768791
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd './commons-lang' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: ./commons-lang
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./commons-lang/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 154 source files to ./commons-lang/target/classes
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/ObjectUtils.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Some input files use unchecked or unsafe operations.
[INFO] ./commons-lang/src/main/java/org/apache/commons/lang3/text/StrBuilder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-bundle-plugin:4.1.0:manifest (bundle-manifest) @ commons-lang3 ---
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.17:check (checkAPIcompatibility) @ commons-lang3 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ commons-lang3 ---
[INFO] Using 'ISO-8859-1' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ commons-lang3 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 173 source files to ./commons-lang/target/test-classes
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Some input files use or override a deprecated API.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java: Recompile with -Xlint:deprecation for details.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java uses unchecked or unsafe operations.
[INFO] ./commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.3:prepare-agent (prepare-agent) @ commons-lang3 ---
[INFO] argLine set to -javaagent:./.m2/repository/org/jacoco/org.jacoco.agent/0.8.3/org.jacoco.agent-0.8.3-runtime.jar=destfile=./commons-lang/target/jacoco.exec -Xmx512m
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.pom
Progress (1): 4.1/9.7 kB
Progress (1): 8.2/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.pom (9.7 kB at 571 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.pom (3.5 kB at 254 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.pom (2.0 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.pom (7.4 kB at 388 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.pom
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.pom (4.8 kB at 341 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.1/plexus-languages-1.0.1.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.1/plexus-languages-1.0.1.pom (4.2 kB at 302 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom (2.9 kB at 210 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.jar
Progress (1): 4.1/627 kB
Progress (1): 8.2/627 kB
Progress (1): 12/627 kB 
Progress (1): 16/627 kB
Progress (1): 20/627 kB
Progress (1): 25/627 kB
Progress (1): 29/627 kB
Progress (1): 33/627 kB
Progress (1): 37/627 kB
Progress (1): 41/627 kB
Progress (1): 45/627 kB
Progress (1): 49/627 kB
Progress (1): 53/627 kB
Progress (1): 57/627 kB
Progress (1): 61/627 kB
Progress (1): 66/627 kB
Progress (1): 70/627 kB
Progress (1): 74/627 kB
Progress (1): 78/627 kB
Progress (1): 82/627 kB
Progress (1): 86/627 kB
Progress (1): 90/627 kB
Progress (1): 94/627 kB
Progress (1): 98/627 kB
Progress (2): 98/627 kB | 1.4/178 kB
Progress (2): 102/627 kB | 1.4/178 kB
Progress (2): 102/627 kB | 2.7/178 kB
Progress (2): 106/627 kB | 2.7/178 kB
Progress (2): 106/627 kB | 4.1/178 kB
Progress (2): 111/627 kB | 4.1/178 kB
Progress (2): 115/627 kB | 4.1/178 kB
Progress (2): 115/627 kB | 5.5/178 kB
Progress (2): 115/627 kB | 6.9/178 kB
Progress (2): 115/627 kB | 8.2/178 kB
Progress (2): 115/627 kB | 9.6/178 kB
Progress (2): 115/627 kB | 11/178 kB 
Progress (2): 115/627 kB | 12/178 kB
Progress (2): 115/627 kB | 14/178 kB
Progress (2): 119/627 kB | 14/178 kB
Progress (2): 119/627 kB | 15/178 kB
Progress (2): 123/627 kB | 15/178 kB
Progress (2): 123/627 kB | 16/178 kB
Progress (2): 127/627 kB | 16/178 kB
Progress (2): 127/627 kB | 18/178 kB
Progress (2): 131/627 kB | 18/178 kB
Progress (2): 131/627 kB | 19/178 kB
Progress (2): 131/627 kB | 21/178 kB
Progress (2): 131/627 kB | 22/178 kB
Progress (2): 131/627 kB | 23/178 kB
Progress (2): 131/627 kB | 25/178 kB
Progress (2): 131/627 kB | 26/178 kB
Progress (2): 131/627 kB | 27/178 kB
Progress (2): 131/627 kB | 29/178 kB
Progress (2): 131/627 kB | 30/178 kB
Progress (2): 131/627 kB | 32/178 kB
Progress (2): 131/627 kB | 33/178 kB
Progress (2): 131/627 kB | 34/178 kB
Progress (2): 131/627 kB | 36/178 kB
Progress (2): 135/627 kB | 36/178 kB
Progress (2): 135/627 kB | 37/178 kB
Progress (2): 139/627 kB | 37/178 kB
Progress (2): 139/627 kB | 38/178 kB
Progress (2): 143/627 kB | 38/178 kB
Progress (2): 143/627 kB | 40/178 kB
Progress (2): 147/627 kB | 40/178 kB
Progress (2): 147/627 kB | 41/178 kB
Progress (2): 147/627 kB | 43/178 kB
Progress (2): 147/627 kB | 44/178 kB
Progress (2): 147/627 kB | 45/178 kB
Progress (2): 147/627 kB | 47/178 kB
Progress (3): 147/627 kB | 47/178 kB | 4.1/13 kB
Progress (3): 147/627 kB | 48/178 kB | 4.1/13 kB
Progress (3): 147/627 kB | 48/178 kB | 8.2/13 kB
Progress (3): 147/627 kB | 49/178 kB | 8.2/13 kB
Progress (3): 147/627 kB | 49/178 kB | 12/13 kB 
Progress (3): 152/627 kB | 49/178 kB | 12/13 kB
Progress (3): 156/627 kB | 49/178 kB | 12/13 kB
Progress (3): 160/627 kB | 49/178 kB | 12/13 kB
Progress (3): 164/627 kB | 49/178 kB | 12/13 kB
Progress (3): 168/627 kB | 49/178 kB | 12/13 kB
Progress (3): 172/627 kB | 49/178 kB | 12/13 kB
Progress (3): 176/627 kB | 49/178 kB | 12/13 kB
Progress (3): 180/627 kB | 49/178 kB | 12/13 kB
Progress (3): 180/627 kB | 51/178 kB | 12/13 kB
Progress (3): 180/627 kB | 52/178 kB | 12/13 kB
