[INFO] Scanning for projects...
Progress (4): 180/311 kB | 74/144 kB | 4.1/106 kB | 2.7/24 kB
Progress (4): 180/311 kB | 74/144 kB | 4.1/106 kB | 4.1/24 kB
Progress (4): 180/311 kB | 74/144 kB | 8.2/106 kB | 4.1/24 kB
Progress (4): 184/311 kB | 74/144 kB | 8.2/106 kB | 4.1/24 kB
Progress (4): 188/311 kB | 74/144 kB | 8.2/106 kB | 4.1/24 kB
Progress (4): 188/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB 
Progress (4): 193/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 197/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 201/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 205/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 209/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 213/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 217/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 221/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 225/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 229/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 233/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 238/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 242/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 246/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 250/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 254/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 258/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 262/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 266/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 270/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 274/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 279/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 283/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 287/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 291/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 295/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 299/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 303/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 307/311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB
Progress (4): 311 kB | 74/144 kB | 12/106 kB | 4.1/24 kB    
Progress (4): 311 kB | 75/144 kB | 12/106 kB | 4.1/24 kB
Progress (5): 311 kB | 75/144 kB | 12/106 kB | 4.1/24 kB | 4.1/7.9 kB
Progress (5): 311 kB | 75/144 kB | 16/106 kB | 4.1/24 kB | 4.1/7.9 kB
Progress (5): 311 kB | 75/144 kB | 16/106 kB | 4.1/24 kB | 7.9 kB    
Progress (5): 311 kB | 75/144 kB | 20/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 25/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 29/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 33/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 37/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 41/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 45/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 49/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 53/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 57/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 61/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 66/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 70/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 74/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 78/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 82/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 86/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 90/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 94/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 98/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 102/106 kB | 4.1/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 4.1/24 kB | 7.9 kB    
Progress (5): 311 kB | 75/144 kB | 106 kB | 5.5/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 6.9/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 8.2/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 9.6/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 11/24 kB | 7.9 kB 
Progress (5): 311 kB | 75/144 kB | 106 kB | 12/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 14/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 15/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 16/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 18/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 19/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 21/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 22/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 23/24 kB | 7.9 kB
Progress (5): 311 kB | 75/144 kB | 106 kB | 24 kB | 7.9 kB   
Progress (5): 311 kB | 77/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 78/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 80/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 81/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 82/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 84/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 85/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 86/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 88/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 89/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 90/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 92/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 93/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 95/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 96/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 97/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 99/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 100/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 101/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 103/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 104/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 106/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 107/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 108/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 110/144 kB | 106 kB | 24 kB | 7.9 kB
Progress (5): 311 kB | 111/144 kB | 106 kB | 24 kB | 7.9 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M5/surefire-extensions-spi-3.0.0-M5.jar (7.9 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.jar
Progress (4): 311 kB | 112/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 114/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 115/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 117/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 118/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 119/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 121/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 122/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 123/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 125/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 126/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 128/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 129/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 130/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 132/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 133/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 134/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 136/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 137/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 138/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 140/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 141/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 143/144 kB | 106 kB | 24 kB
Progress (4): 311 kB | 144 kB | 106 kB | 24 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M5/surefire-extensions-api-3.0.0-M5.jar (24 kB at 600 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M4/surefire-shared-utils-3.0.0-M4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M5/maven-surefire-common-3.0.0-M5.jar (311 kB at 7.8 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M5/surefire-booter-3.0.0-M5.jar (106 kB at 2.3 MB/s)
Progress (2): 144 kB | 4.1/52 kB
Progress (2): 144 kB | 8.2/52 kB
Progress (2): 144 kB | 12/52 kB 
Progress (2): 144 kB | 16/52 kB
Progress (2): 144 kB | 20/52 kB
Progress (2): 144 kB | 25/52 kB
Progress (2): 144 kB | 29/52 kB
Progress (2): 144 kB | 33/52 kB
Progress (2): 144 kB | 37/52 kB
Progress (2): 144 kB | 41/52 kB
Progress (2): 144 kB | 45/52 kB
Progress (2): 144 kB | 49/52 kB
Progress (2): 144 kB | 52 kB   
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0/1.9 MB
Progress (3): 144 kB | 52 kB | 0.1/1.9 MB
Progress (3): 144 kB | 52 kB | 0.1/1.9 MB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.jar (52 kB at 965 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M5/surefire-api-3.0.0-M5.jar (144 kB at 2.6 MB/s)
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
