[INFO] Scanning for projects...
Progress (4): 123/175 kB | 33 kB | 9.6/79 kB | 4.1/113 kB
Progress (4): 123/175 kB | 33 kB | 9.6/79 kB | 5.5/113 kB
Progress (4): 123/175 kB | 33 kB | 11/79 kB | 5.5/113 kB 
Progress (4): 123/175 kB | 33 kB | 11/79 kB | 6.9/113 kB
Progress (4): 123/175 kB | 33 kB | 12/79 kB | 6.9/113 kB
Progress (4): 123/175 kB | 33 kB | 12/79 kB | 8.2/113 kB
Progress (4): 123/175 kB | 33 kB | 14/79 kB | 8.2/113 kB
Progress (4): 123/175 kB | 33 kB | 14/79 kB | 9.6/113 kB
Progress (4): 123/175 kB | 33 kB | 15/79 kB | 9.6/113 kB
Progress (4): 123/175 kB | 33 kB | 15/79 kB | 11/113 kB 
Progress (4): 123/175 kB | 33 kB | 16/79 kB | 11/113 kB
Progress (4): 123/175 kB | 33 kB | 16/79 kB | 12/113 kB
Progress (4): 123/175 kB | 33 kB | 18/79 kB | 12/113 kB
Progress (4): 123/175 kB | 33 kB | 18/79 kB | 14/113 kB
Progress (4): 123/175 kB | 33 kB | 19/79 kB | 14/113 kB
Progress (4): 123/175 kB | 33 kB | 19/79 kB | 15/113 kB
Progress (4): 123/175 kB | 33 kB | 21/79 kB | 15/113 kB
Progress (4): 123/175 kB | 33 kB | 22/79 kB | 15/113 kB
Progress (4): 123/175 kB | 33 kB | 22/79 kB | 16/113 kB
Progress (4): 123/175 kB | 33 kB | 23/79 kB | 16/113 kB
Progress (4): 123/175 kB | 33 kB | 23/79 kB | 18/113 kB
Progress (4): 123/175 kB | 33 kB | 25/79 kB | 18/113 kB
Progress (4): 123/175 kB | 33 kB | 25/79 kB | 19/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 19/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 21/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 22/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 23/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 25/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 26/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 27/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 29/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 30/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 32/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 33/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 34/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 36/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 37/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 38/113 kB
Progress (4): 123/175 kB | 33 kB | 26/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 27/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 29/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 30/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 32/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 33/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 40/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 41/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 43/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 44/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 45/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 47/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 48/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 49/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 51/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 52/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 53/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 55/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 56/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 58/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 59/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 60/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 62/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 63/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 64/113 kB
Progress (4): 123/175 kB | 33 kB | 34/79 kB | 66/113 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/6.2.1/asm-analysis-6.2.1.jar (33 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/6.2.1/asm-tree-6.2.1.jar
Progress (4): 123/175 kB | 34/79 kB | 66/113 kB | 1.4/270 kB
Progress (4): 123/175 kB | 34/79 kB | 67/113 kB | 1.4/270 kB
Progress (4): 123/175 kB | 34/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 127/175 kB | 34/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 131/175 kB | 34/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 131/175 kB | 36/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 131/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 135/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 139/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 143/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 147/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 152/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 156/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 160/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 164/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 168/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 172/175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB
Progress (4): 175 kB | 37/79 kB | 67/113 kB | 2.7/270 kB    
Progress (4): 175 kB | 37/79 kB | 67/113 kB | 4.1/270 kB
Progress (4): 175 kB | 37/79 kB | 69/113 kB | 4.1/270 kB
Progress (4): 175 kB | 37/79 kB | 69/113 kB | 5.5/270 kB
Progress (4): 175 kB | 37/79 kB | 70/113 kB | 5.5/270 kB
Progress (4): 175 kB | 38/79 kB | 70/113 kB | 5.5/270 kB
Progress (4): 175 kB | 40/79 kB | 70/113 kB | 5.5/270 kB
Progress (4): 175 kB | 40/79 kB | 71/113 kB | 5.5/270 kB
Progress (4): 175 kB | 40/79 kB | 71/113 kB | 6.9/270 kB
Progress (4): 175 kB | 40/79 kB | 73/113 kB | 6.9/270 kB
Progress (4): 175 kB | 41/79 kB | 73/113 kB | 6.9/270 kB
Progress (4): 175 kB | 41/79 kB | 74/113 kB | 6.9/270 kB
Progress (4): 175 kB | 41/79 kB | 74/113 kB | 8.2/270 kB
Progress (4): 175 kB | 41/79 kB | 75/113 kB | 8.2/270 kB
Progress (4): 175 kB | 43/79 kB | 75/113 kB | 8.2/270 kB
Progress (4): 175 kB | 43/79 kB | 77/113 kB | 8.2/270 kB
Progress (4): 175 kB | 43/79 kB | 77/113 kB | 9.6/270 kB
Progress (4): 175 kB | 43/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 44/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 45/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 47/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 48/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 49/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 51/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 52/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 53/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 55/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 56/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 58/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 59/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 60/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 62/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 63/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 64/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 66/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 67/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 69/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 70/79 kB | 78/113 kB | 9.6/270 kB
Progress (4): 175 kB | 71/79 kB | 78/113 kB | 9.6/270 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 9.6/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 11/270 kB | 4.1/50 kB 
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 12/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 14/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 15/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 16/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 18/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 19/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 21/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 22/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 23/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 25/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 26/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 27/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 29/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 30/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 32/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 33/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 34/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 36/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 37/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 38/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 40/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 41/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 43/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 44/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 45/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 47/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 48/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 49/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 51/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 52/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 53/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 55/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 56/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 58/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 59/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 60/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 62/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 63/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 64/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 66/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 67/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 69/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 70/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 71/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 73/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 74/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 75/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 77/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 78/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 80/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 81/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 82/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 84/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 85/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 86/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 88/270 kB | 4.1/50 kB
Progress (5): 175 kB | 71/79 kB | 78/113 kB | 89/270 kB | 4.1/50 kB
Progress (5): 175 kB | 73/79 kB | 78/113 kB | 89/270 kB | 4.1/50 kB
Progress (5): 175 kB | 73/79 kB | 80/113 kB | 89/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 80/113 kB | 89/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 80/113 kB | 90/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 81/113 kB | 90/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 81/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 82/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 84/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 85/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 86/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 88/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 89/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 90/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 92/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 93/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 95/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 96/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 97/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 99/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 100/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 101/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 103/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 104/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 106/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 107/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 108/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 110/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 111/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 112/113 kB | 92/270 kB | 4.1/50 kB
Progress (5): 175 kB | 74/79 kB | 113 kB | 92/270 kB | 4.1/50 kB    
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.2/org.jacoco.core-0.8.2.jar (175 kB at 4.0 MB/s)
Progress (4): 74/79 kB | 113 kB | 92/270 kB | 8.2/50 kB
Progress (4): 74/79 kB | 113 kB | 92/270 kB | 12/50 kB 
Progress (4): 74/79 kB | 113 kB | 92/270 kB | 16/50 kB
                                                      
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.2/org.jacoco.report-0.8.2.jar
Progress (4): 74/79 kB | 113 kB | 93/270 kB | 16/50 kB
Progress (4): 75/79 kB | 113 kB | 93/270 kB | 16/50 kB
Progress (4): 75/79 kB | 113 kB | 93/270 kB | 20/50 kB
Progress (4): 77/79 kB | 113 kB | 93/270 kB | 20/50 kB
Progress (4): 77/79 kB | 113 kB | 93/270 kB | 25/50 kB
Progress (4): 78/79 kB | 113 kB | 93/270 kB | 25/50 kB
Progress (4): 78/79 kB | 113 kB | 93/270 kB | 29/50 kB
Progress (4): 79 kB | 113 kB | 93/270 kB | 29/50 kB   
Progress (4): 79 kB | 113 kB | 95/270 kB | 29/50 kB
Progress (4): 79 kB | 113 kB | 95/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 96/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 97/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 99/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 100/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 101/270 kB | 33/50 kB
Progress (4): 79 kB | 113 kB | 101/270 kB | 37/50 kB
Progress (4): 79 kB | 113 kB | 103/270 kB | 37/50 kB
Progress (4): 79 kB | 113 kB | 103/270 kB | 41/50 kB
Progress (4): 79 kB | 113 kB | 104/270 kB | 41/50 kB
Progress (4): 79 kB | 113 kB | 104/270 kB | 45/50 kB
Progress (4): 79 kB | 113 kB | 106/270 kB | 45/50 kB
Progress (4): 79 kB | 113 kB | 106/270 kB | 49/50 kB
Progress (4): 79 kB | 113 kB | 107/270 kB | 49/50 kB
Progress (4): 79 kB | 113 kB | 107/270 kB | 50 kB   
Progress (4): 79 kB | 113 kB | 108/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 110/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 111/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 112/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 114/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 115/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 117/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 118/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 119/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 121/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 122/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 123/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 125/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 126/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 128/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 129/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 130/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 132/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 133/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 134/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 136/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 137/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 138/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 140/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 141/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 143/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 144/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 145/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 147/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 148/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 149/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 151/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 152/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 154/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 155/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 156/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 158/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 159/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 160/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 162/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 163/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 165/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 166/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 167/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 169/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 170/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 171/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 173/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 174/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 175/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 177/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 178/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 180/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 181/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 182/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 184/270 kB | 50 kB
Progress (4): 79 kB | 113 kB | 185/270 kB | 50 kB
Progress (5): 79 kB | 113 kB | 185/270 kB | 50 kB | 4.1/128 kB
Progress (5): 79 kB | 113 kB | 185/270 kB | 50 kB | 8.2/128 kB
Progress (5): 79 kB | 113 kB | 185/270 kB | 50 kB | 12/128 kB 
Progress (5): 79 kB | 113 kB | 185/270 kB | 50 kB | 16/128 kB
Progress (5): 79 kB | 113 kB | 186/270 kB | 50 kB | 16/128 kB
Progress (5): 79 kB | 113 kB | 188/270 kB | 50 kB | 16/128 kB
Progress (5): 79 kB | 113 kB | 188/270 kB | 50 kB | 20/128 kB
Progress (5): 79 kB | 113 kB | 189/270 kB | 50 kB | 20/128 kB
Progress (5): 79 kB | 113 kB | 191/270 kB | 50 kB | 20/128 kB
Progress (5): 79 kB | 113 kB | 191/270 kB | 50 kB | 25/128 kB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/6.2.1/asm-commons-6.2.1.jar (79 kB at 1.5 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/6.2.1/asm-6.2.1.jar (113 kB at 2.1 MB/s)
Progress (3): 192/270 kB | 50 kB | 25/128 kB
Progress (3): 192/270 kB | 50 kB | 29/128 kB
Progress (3): 193/270 kB | 50 kB | 29/128 kB
Progress (3): 193/270 kB | 50 kB | 33/128 kB
Progress (3): 195/270 kB | 50 kB | 33/128 kB
Progress (3): 196/270 kB | 50 kB | 33/128 kB
Progress (3): 197/270 kB | 50 kB | 33/128 kB
Progress (3): 197/270 kB | 50 kB | 37/128 kB
Progress (3): 197/270 kB | 50 kB | 41/128 kB
Progress (3): 199/270 kB | 50 kB | 41/128 kB
Progress (3): 199/270 kB | 50 kB | 45/128 kB
Progress (3): 199/270 kB | 50 kB | 49/128 kB
Progress (3): 200/270 kB | 50 kB | 49/128 kB
Progress (3): 202/270 kB | 50 kB | 49/128 kB
Progress (3): 203/270 kB | 50 kB | 49/128 kB
Progress (3): 203/270 kB | 50 kB | 53/128 kB
Progress (3): 204/270 kB | 50 kB | 53/128 kB
Progress (3): 204/270 kB | 50 kB | 57/128 kB
Progress (3): 204/270 kB | 50 kB | 61/128 kB
Progress (3): 206/270 kB | 50 kB | 61/128 kB
Progress (3): 206/270 kB | 50 kB | 66/128 kB
Progress (3): 207/270 kB | 50 kB | 66/128 kB
Progress (3): 208/270 kB | 50 kB | 66/128 kB
Progress (3): 210/270 kB | 50 kB | 66/128 kB
Progress (3): 210/270 kB | 50 kB | 70/128 kB
Progress (3): 210/270 kB | 50 kB | 74/128 kB
Progress (3): 211/270 kB | 50 kB | 74/128 kB
Progress (3): 211/270 kB | 50 kB | 78/128 kB
Progress (3): 211/270 kB | 50 kB | 82/128 kB
Progress (3): 213/270 kB | 50 kB | 82/128 kB
Progress (3): 214/270 kB | 50 kB | 82/128 kB
Progress (3): 215/270 kB | 50 kB | 82/128 kB
Progress (3): 215/270 kB | 50 kB | 86/128 kB
Progress (3): 217/270 kB | 50 kB | 86/128 kB
Progress (3): 217/270 kB | 50 kB | 90/128 kB
Progress (3): 217/270 kB | 50 kB | 94/128 kB
Progress (3): 218/270 kB | 50 kB | 94/128 kB
Progress (3): 218/270 kB | 50 kB | 98/128 kB
Progress (3): 219/270 kB | 50 kB | 98/128 kB
Progress (3): 221/270 kB | 50 kB | 98/128 kB
Progress (3): 222/270 kB | 50 kB | 98/128 kB
Progress (3): 222/270 kB | 50 kB | 102/128 kB
Progress (3): 222/270 kB | 50 kB | 106/128 kB
Progress (3): 223/270 kB | 50 kB | 106/128 kB
Progress (3): 223/270 kB | 50 kB | 111/128 kB
Progress (3): 223/270 kB | 50 kB | 115/128 kB
Progress (3): 225/270 kB | 50 kB | 115/128 kB
Progress (3): 226/270 kB | 50 kB | 115/128 kB
Progress (3): 228/270 kB | 50 kB | 115/128 kB
Progress (3): 228/270 kB | 50 kB | 119/128 kB
Progress (3): 228/270 kB | 50 kB | 123/128 kB
Progress (3): 229/270 kB | 50 kB | 123/128 kB
Progress (3): 229/270 kB | 50 kB | 127/128 kB
Progress (3): 229/270 kB | 50 kB | 128 kB    
Progress (3): 230/270 kB | 50 kB | 128 kB
Progress (3): 232/270 kB | 50 kB | 128 kB
Progress (3): 233/270 kB | 50 kB | 128 kB
Progress (3): 234/270 kB | 50 kB | 128 kB
Progress (3): 236/270 kB | 50 kB | 128 kB
Progress (3): 237/270 kB | 50 kB | 128 kB
Progress (3): 239/270 kB | 50 kB | 128 kB
Progress (3): 240/270 kB | 50 kB | 128 kB
Progress (3): 241/270 kB | 50 kB | 128 kB
Progress (3): 243/270 kB | 50 kB | 128 kB
